HR,GSR (uS),Stress Level
77.81578947,3.64,Low
101.9782609,8.53,Medium
104.9574468,9.21,Medium
87.70212766,5.32,Low
88.82978723,5.52,Low
91.40425532,06.01,Low
87.31914894,5.24,Low
79.52173913,3.88,Low
88.02272727,5.37,Low
89.86363636,5.71,Low
86.90909091,5.17,Low
85.27272727,4.88,Low
81.65909091,4.24,Low
86.5,5.11,Low
84.75,4.79,Low
83.20454545,4.52,Low
86.61363636,5.12,Low
86.27272727,05.06,Low
86.29545455,05.07,Low
85.13636364,4.86,Low
83.68181818,4.60,Low
82.68181818,4.42,Low
88.11363636,5.39,Low
84.61363636,4.76,Low
82.38636364,4.37,Low
84.95454545,4.82,Low
84.09090909,4.67,Low
86.45454545,05.09,Low
80.97727273,4.12,Low
78.75,3.77,Low
87.31818182,5.24,Low
84.84090909,4.81,Low
92.65957447,6.29,Low
92.20408163,6.19,Low
168.84,24.12,High
142.12,17.22,High
109.5714286,10.22,Medium
103.6595745,8.91,Medium
139.4042553,16.54,High
150.2978723,19.29,High
105.1702128,9.25,Medium
119.5869565,12.24,Medium
120.2272727,12.39,Medium
92.11363636,6.18,Low
101.8863636,8.51,Medium
93.13333333,6.38,Low
114.6170213,11.23,Medium
115.9361702,11.49,Medium
87.55319149,5.29,Low
115.4468085,11.39,Medium
133.0425532,15.11,High
92.19148936,6.19,Low
99.02173913,7.74,Medium
113.7391304,10.89,Medium
96.47727273,7.34,Low
87.36363636,5.25,Low
85.38636364,4.90,Low
90.95454545,5.92,Low
77.91304348,3.65,Low
82.78723404,4.44,Low
117,11.71,Medium
122.5531915,12.91,Medium
104.1276596,09.02,Medium
121.7446809,12.72,Medium
91.40425532,06.01,Low
91.04255319,5.94,Low
103.5106383,8.88,Medium
89.87234043,5.71,Low
112.2553191,10.74,Medium
92.36170213,6.23,Low
87.70212766,5.32,Low
91.4893617,06.03,Low
94.40425532,6.72,Low
100.4680851,8.12,Medium
111.8723404,10.66,Medium
115.5106383,11.41,Medium
105.9787234,9.44,Medium
93.65957447,6.51,Low
93.44680851,6.46,Low
89.85106383,5.71,Low
88.44444444,5.46,Low
85.8,05.01,Low
88.38636364,5.43,Low
90.54545455,5.84,Low
104.8409091,9.18,Medium
121.8409091,12.74,Medium
91.89361702,6.11,Low
88.80851064,5.51,Low
88.0212766,5.38,Low
89.71111111,5.68,Low
83.97727273,4.66,Low
84.55319149,4.76,Low
88.70212766,5.50,Low
98.38,7.62,Medium
138.86,16.41,High
97.375,7.43,Low
121.5319149,12.67,Medium
94.68085106,6.79,Low
90.9787234,5.93,Low
82.54347826,4.39,Low
81.36363636,4.21,Low
97.88888889,7.53,Medium
129.7446809,14.40,High
102.106383,8.56,Medium
86.31914894,05.08,Low
121.7021277,12.71,Medium
125.9148936,13.62,Medium
88.93617021,5.54,Low
85.08510638,4.84,Low
96.31914894,7.21,Low
90.55319149,5.84,Low
88.91489362,5.53,Low
89.59574468,5.65,Low
71.25531915,2.44,Low
92.52173913,6.23,Low
86.59090909,5.12,Low
84.29545455,4.72,Low
90.55319149,5.84,Low
118.3617021,11.99,Medium
101.893617,8.51,Medium
91.29787234,5.99,Low
117.7608696,11.87,Medium
98.36363636,7.62,Medium
95.90909091,07.03,Low
115.5217391,11.41,Medium
87.93617021,5.36,Low
113.4468085,10.98,Medium
105.0851064,9.23,Medium
132.4468085,14.99,High
171.2765957,24.75,High
121.6136364,12.69,Medium
90.20454545,5.77,Low
81.56818182,4.24,Low
94.31818182,6.67,Low
83.22222222,4.52,Low
85.67391304,4.96,Low
74.14893617,2.94,Low
92.08510638,6.14,Low
104.8510638,9.18,Medium
122.5957447,12.92,Medium
83.41304348,4.55,Low
88.40909091,5.43,Low
94.33333333,6.71,Low
95.5106383,6.98,Low
87.34042553,5.25,Low
105,9.21,Medium
96.34042553,7.31,Low
68.44680851,02.02,Low
73.70212766,2.83,Low
90.5106383,5.83,Low
112.106383,10.63,Medium
104.5744681,9.11,Medium
116.3404255,11.58,Medium
103.3617021,8.85,Medium
98.93617021,7.74,Medium
71.46808511,2.48,Low
83.76595745,4.62,Low
90.30434783,5.79,Low
90.65909091,5.86,Low
90.43181818,5.82,Low
86.70454545,5.14,Low
89.65909091,5.67,Low
94.06818182,6.65,Low
86.22727273,05.06,Low
81.86363636,4.28,Low
84.20454545,4.70,Low
82.63636364,4.41,Low
80.06818182,3.97,Low
79.15909091,3.83,Low
80.84090909,4.11,Low
82.77272727,4.44,Low
101.6444444,8.46,Medium
95.25531915,6.92,Low
93.14893617,6.44,Low
89.25,5.59,Low
83.5,4.58,Low
88.5,5.43,Low
85.43181818,4.91,Low
84.06818182,4.67,Low
81.34090909,4.19,Low
82.61363636,4.41,Low
82.97619048,4.48,Low
78.92857143,3.79,Low
82.54545455,4.40,Low
87.97777778,5.33,Low
81.15047826,4.16,Low
71.45729268,2.48,Low
78.55787179,3.74,Low
85.37730769,4.90,Low
88.941,5.52,Low
71.40433333,2.47,Low
71.84007692,2.54,Low
74.76323077,03.04,Low
71.94287179,2.56,Low
70.12251282,2.27,Low
70.68623077,2.36,Low
70.32741026,2.30,Low
70.01979487,2.25,Low
71.44142105,2.48,Low
68.99431579,2.11,Low
65.62613158,1.68,Low
68.17855263,2.00,Low
72.80965789,2.70,Low
69.07321053,2.12,Low
66.86278947,1.83,Low
67.07334211,1.85,Low
68.75752632,02.07,Low
70.28371053,2.30,Low
71.41521053,2.47,Low
72.46773684,2.64,Low
71.65192105,2.51,Low
69.94163158,2.24,Low
69.62568421,2.20,Low
71.80976316,2.54,Low
67.70484211,1.94,Low
68.38905263,02.03,Low
71.33613158,2.46,Low
69.5995,2.19,Low
66.91536842,1.84,Low
69.07772222,2.12,Low
66.57788889,1.80,Low
66.49461111,1.79,Low
63.32825,1.44,Low
63.91144444,1.50,Low
66.21683333,1.76,Low
68.72410811,02.07,Low
71.41528947,2.47,Low
70.38894737,2.32,Low
68.17865789,2.00,Low
68.96813158,2.10,Low
98.91534211,7.84,Medium
71.23097368,2.44,Low
72.85913514,2.71,Low
68.59968421,02.05,Low
68.31039474,02.01,Low
70.25728947,2.30,Low
93.80928947,6.54,Low
79.07321053,3.82,Low
71.09934211,2.42,Low
70.02047368,2.25,Low
75.07307895,3.10,Low
69.19933333,2.13,Low
72.36885,2.62,Low
80.23707317,04.01,Low
81.9695814,4.30,Low
80.94540476,4.12,Low
79.28592683,3.85,Low
70.25053846,2.29,Low
70.83623684,2.38,Low
70.07321053,2.26,Low
77.38894737,3.58,Low
71.96838462,2.56,Low
71.12217949,2.43,Low
72.68615385,2.68,Low
73.1689,2.76,Low
78.58323077,3.74,Low
77.96797436,3.65,Low
71.32741026,2.46,Low
68.60966667,02.05,Low
71.55815385,2.50,Low
74.55766667,03.01,Low
69.0195641,2.11,Low
79.68564103,3.91,Low
80.243375,04.01,Low
106.5063077,9.54,Medium
72.96830769,2.72,Low
74.96828205,03.08,Low
74.17348718,2.95,Low
70.50692308,2.33,Low
71.84007692,2.54,Low
74.50666667,3.00,Low
76.917,3.44,Low
69.27623077,2.14,Low
71.19917949,2.44,Low
77.48046154,3.59,Low
76.32702564,3.41,Low
71.32723077,2.46,Low
72.48120513,2.64,Low
73.45558974,2.80,Low
73.07084615,2.74,Low
72.25035897,2.61,Low
72.71207692,2.68,Low
70.91725641,2.40,Low
72.55833333,2.65,Low
73.84023077,2.86,Low
72.66089744,2.67,Low
70.94289744,2.40,Low
71.302,2.46,Low
70.66079487,2.36,Low
68.36265789,02.02,Low
67.67873684,1.93,Low
66.67865789,1.81,Low
70.86260526,2.39,Low
72.78339474,2.69,Low
67.94171053,1.96,Low
